idle
0,0001
0,0006
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
0,0000
0,0001
0,0000
0,0000
